Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001281 / 00301281;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001282 / 00301282;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001283 / 00301283;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001284 / 00301284;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001285 / 00301285;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001286 / 00301286;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001287 / 00301287;41,63437;-0,75344
Calle;PISCINAS;9;La Puebla de Alf�nden;50171;Espa�a;01001288 / 00301288;41,63437;-0,75344
Calle;PIQUETE;23-25;Aguar�n;50408;Espa�a;01001393 / 00301393;41,33997;-1,26757
Calle;PIQUETE;23-25;Aguar�n;50408;Espa�a;01001394 / 00301394;41,33997;-1,26757
Calle;PIQUETE;23-25;Aguar�n;50408;Espa�a;01001395 / 00301395;41,33845;-1,27045
Calle;PIQUETE;23-25;Aguar�n;50408;Espa�a;01001396 / 00301396;41,33997;-1,26757
Calle;PIQUETE;23-25;Aguar�n;50408;Espa�a;01001397 / 00301397;41,33997;-1,26757
Calle;PIQUETE;23-25;Zaragoza;50408;Espa�a;01001398 / 00301398;41,33997;-1,26757
Calle;ALLUE SALVADOR;9;Villanueva de G�llego;50830;Espa�a;01001416 / 00301416;41,77375;-0,82465
Calle;ALLUE SALVADOR;9;Villanueva de G�llego;50830;Espa�a;01001417 / 00301417;41,77375;-0,82465
Calle;ALLUE SALVADOR;9;Villanueva de G�llego;50830;Espa�a;01001418 / 00301418;41,77375;-0,82465
Calle;ALLUE SALVADOR;9;Villanueva de G�llego;50830;Espa�a;01001419 / 00301419;41,77375;-0,82465
Calle;ALLUE SALVADOR;9;Villanueva de G�llego;50830;Espa�a;01001420 / 00301420;41,77375;-0,82465
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001421 / 00301421;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001422 / 00301422;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001423 / 00301423;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001424 / 00301424;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001425 / 00301425;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001426 / 00301426;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001427 / 00301427;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001428 / 00301428;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001430 / 00301430;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001431 / 00301431;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001432 / 00301432;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001433 / 00301433;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001434 / 00301434;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001437 / 00301437;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001438 / 00301438;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001439 / 00301439;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001440 / 00301440;41,63328;-0,74754
Calle;CONSTITUCION;10-nov;La Puebla;50171;Espa�a;01001441 / 00301441;41,63328;-0,74754
Calle;LA LISTA DE SCHINDLER;37-41;Zaragoza;50019;Espa�a;01001469 / 00301469;41,62431;-0,93297
Calle;LA LISTA DE SCHINDLER;37-41;Zaragoza;50019;Espa�a;01001470 / 00301470;41,62431;-0,93297
Calle;LA LISTA DE SCHINDLER;37-41;Zaragoza;50019;Espa�a;01001471 / 00301471;41,62431;-0,93297
Calle;LA LISTA DE SCHINDLER;37-41;Zaragoza;50019;Espa�a;01001472 / 00301472;41,62431;-0,93297
Calle;LA LISTA DE SCHINDLER;37-41;Zaragoza;50019;Espa�a;01001473 / 00301473;41,62431;-0,93297
Calle;LA LISTA DE SCHINDLER;37-41;Zaragoza;50019;Espa�a;01001474 / 00301474;41,62431;-0,93297
Calle;COSO;152;Zaragoza;50002;Espa�a;01001482 / 00301482;41,65206;-0,87305
Calle;COSO;152;Zaragoza;50002;Espa�a;01001483 / 00301483;41,65206;-0,87305
Camino;de Atr�s;8;ESQUEDAS;22810;Espa�a;01001486 / 00301486;42,21278;-0,5447
Camino;de Atr�s;8;ESQUEDAS;22810;Espa�a;01001487 / 00301487;42,21278;-0,5447
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001490 / 00301490;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001491 / 00301491;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001493 / 00301493;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001494 / 00301494;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001496 / 00301496;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001498 / 00301498;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001499 / 00301499;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001500 / 00301500;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001501 / 00301501;41,5381;-0,99691
Plaza;Luis Bu�uel;2;MARIA DE HUERVA;50430;Espa�a;01001504 / 00301504;41,5381;-0,99691
Calle;Goya;32;Magall�n;50520;Espa�a;01001507 / 00301507;41,83233;-1,45911
Calle;Goya;34-36-38-4;Magall�n;50520;Espa�a;01001508 / 00301508;41,83233;-1,45911
Calle;BALTASAR GRACI�N;7;Gra��n;22260;Espa�a;01001510 / 00301510;41,94219;-0,3676
Avenida;Ruta de la Plata;4;C�ceres;10001;Espa�a;01001523 / 00301523;39,46981;-6,38356
Avenida;Ruta de la Plata;4;C�ceres;10001;Espa�a;01001524 / 00301524;39,4701;-6,38429
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 2;;Huesca;22006;Espa�a;01001526 / 00301526;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 3;;Huesca;22006;Espa�a;01001527 / 00301527;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 4;;Huesca;22006;Espa�a;01001528 / 00301528;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 6;;Huesca;22006;Espa�a;01001529 / 00301529;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 7;;Huesca;22006;Espa�a;01001530 / 00301530;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 8;;Huesca;22006;Espa�a;01001531 / 00301531;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 9;;Huesca;22006;Espa�a;01001532 / 00301532;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 10;;Huesca;22006;Espa�a;01001533 / 00301533;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 11;;Huesca;22006;Espa�a;01001534 / 00301534;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 12;;Huesca;22006;Espa�a;01001535 / 00301535;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 13;;Huesca;22006;Espa�a;01001536 / 00301536;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 14;;Huesca;22006;Espa�a;01001537 / 00301537;42,13185;-0,40781
Calle;Sepes, parcela 3, calle de las Artes Gr�ficas, nave 15;;Huesca;22006;Espa�a;01001538 / 00301538;42,13185;-0,40781
Calle;Berenguer de Bardaj�;35;Zaragoza;50017;Espa�a;01001542 / 00301542;41,64879;-0,90687
Calle;Berenguer de Bardaj�;35;Zaragoza;50017;Espa�a;01001543 / 00301543;41,64879;-0,90687
Calle;Berenguer de Bardaj�;35;Zaragoza;50017;Espa�a;01001544 / 00301544;41,64879;-0,90687
Calle;Berenguer de Bardaj�;35-37;Zaragoza;50017;Espa�a;01001545 / 00301545;41,64879;-0,90687
Calle;Javalambre;R1;Sarri�n;44460;Espa�a;01001547 / 00301547;40,14116;-0,81155
Calle;Javalambre;R1;Sarri�n;44460;Espa�a;01001548 / 00301548;40,14116;-0,81155
Calle;Javalambre;R1;Sarri�n;44460;Espa�a;01001549 / 00301549;40,14116;-0,81155
Calle;Javalambre;R1;Sarri�n;44460;Espa�a;01001550 / 00301550;40,14116;-0,81155
Calle;Javalambre;R1;Sarri�n;44460;Espa�a;01001551 / 00301551;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001553 / 00301553;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001554 / 00301554;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001555 / 00301555;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001556 / 00301556;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001557 / 00301557;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001558 / 00301558;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001559 / 00301559;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001560 / 00301560;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001561 / 00301561;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001562 / 00301562;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001563 / 00301563;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001564 / 00301564;40,14116;-0,81155
Calle;Javalambre;R4-R5;Sarri�n;44460;Espa�a;01001565 / 00301565;40,14116;-0,81155
Calle;Calle Medio n�4 Blq 2, 1�B + G18+T18 sota2;12;Teruel;44192;Espa�a;01001566 / 00301566;40,30852;-1,07476
Calle;Calle Medio n�4 Bajo B, Bloq.III;12;Teruel;44192;Espa�a;01001567 / 00301567;40,30852;-1,07476
Calle;Calle Medio n�4 bloque 1 Entres.A;12;Teruel;44192;Espa�a;01001568 / 00301568;40,30833;-1,07453
Calle;Cerro de los Alcaldes;5;Teruel;44002;Espa�a;01001569 / 00301569;40,34038;-1,10203
Calle;Cerro de los Alcaldes;5;Teruel;44002;Espa�a;01001570 / 00301570;40,34038;-1,10203
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001571 / 00301571;41,65585;-0,88889
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001573 / 00301573;41,65585;-0,88889
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001574 / 00301574;41,65585;-0,88889
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001575 / 00301575;41,65585;-0,88889
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001576 / 00301576;41,65585;-0,88889
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001578 / 00301578;41,65585;-0,88889
Calle;Basilio Boggiero;2;Zaragoza;50003;Espa�a;01001579 / 00301579;41,65585;-0,88889
Calle;Basilio Boggiero;2;Zaragoza;50003;Espa�a;01001580 / 00301580;41,65585;-0,88889
Calle;Basilio Boggiero;2;Zaragoza;50003;Espa�a;01001581 / 00301581;41,65585;-0,88889
Calle;Basilio Boggiero;2;Zaragoza;50003;Espa�a;01001583 / 00301583;41,65585;-0,88889
Calle;Boggiero;2-4-6-8;Zaragoza;50003;Espa�a;01001584 / 00301584;41,65585;-0,88889
Calle;Basilio Boggiero;2;Zaragoza;50003;Espa�a;01001585 / 00301585;41,65585;-0,88889
Calle;Basilio Boggiero;2;Zaragoza;50003;Espa�a;01001586 / 00301586;41,65585;-0,88889
Plaza;Santa Casilda;13;Briviesca;9240;Espa�a;01001595 / 00301595;42,55229;-3,32505
Calle;ARMIS�N;15;Zaragoza;50297;Espa�a;01001609 / 00301609;41,63713;-0,88013
Calle;SAN VIATOR;1;Zaragoza;50297;Espa�a;01001610 / 00301610;41,62708;-0,87555
Calle;MARIA MOLINER;16;Zaragoza;50007;Espa�a;01001611 / 00301611;41,6385;-0,88146
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001616 / 00301616;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001617 / 00301617;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001618 / 00301618;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001619 / 00301619;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001620 / 00301620;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001621 / 00301621;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001622 / 00301622;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001623 / 00301623;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001624 / 00301624;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001625 / 00301625;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001626 / 00301626;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001627 / 00301627;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001628 / 00301628;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001629 / 00301629;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001630 / 00301630;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001631 / 00301631;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001632 / 00301632;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001634 / 00301634;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001635 / 00301635;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001636 / 00301636;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001639 / 00301639;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001640 / 00301640;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001641 / 00301641;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001642 / 00301642;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001643 / 00301643;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001644 / 00301644;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001645 / 00301645;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001647 / 00301647;42,18392;-0,43519
Plaza;PIRINEOS;2;Y�queda;22127;Espa�a;01001648 / 00301648;42,18392;-0,43519
Calle;BAJA;4;Arascu�s;22163;Espa�a;01001649 / 00301649;42,24657;-0,4617
Calle;AGUSTINA DE ARAG�N;1;Biescas;22059;Espa�a;01001651 / 00301651;42,62899;-0,32299
Calle;AGUSTINA DE ARAG�N;1;Biescas;22059;Espa�a;01001652 / 00301652;42,62899;-0,32299
Calle;SAN LORENZO;4;Huesca;22125;Espa�a;01001653 / 00301653;42,13185;-0,40781
Calle;SAN LORENZO;4;Huesca;22125;Espa�a;01001654 / 00301654;42,13653;-0,40645
Calle;SAN LORENZO;4;Huesca;22125;Espa�a;01001655 / 00301655;42,13653;-0,40645
Calle;SAN LORENZO;4;Huesca;22125;Espa�a;01001656 / 00301656;42,13653;-0,40645
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001669 / 00301669;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001670 / 00301670;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001671 / 00301671;42,13987;-0,40956
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001672 / 00301672;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001673 / 00301673;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001674 / 00301674;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001675 / 00301675;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001676 / 00301676;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001677 / 00301677;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001678 / 00301678;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001680 / 00301680;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001681 / 00301681;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001682 / 00301682;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001683 / 00301683;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001684 / 00301684;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001685 / 00301685;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001686 / 00301686;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001687 / 00301687;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001688 / 00301688;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001689 / 00301689;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001690 / 00301690;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001691 / 00301691;42,13971;-0,40809
Calle;ALFONSO I DE ARAG�N;6;Huesca;22002;Espa�a;01001693 / 00301693;42,13971;-0,40809
Avenida;SAN JUAN DE LA PE�A;180;Zaragoza;50015;Espa�a;01001707 / 00301707;41,67406;-0,87069
Calle;RIO HUERVA;6;Zaragoza;50006;Espa�a;01001714 / 00301714;41,63843;-0,89122
Calle;RIO HUERVA;6;Zaragoza;50006;Espa�a;01001715 / 00301715;41,63843;-0,89122
Calle;RIO HUERVA;6;Zaragoza;50006;Espa�a;01001716 / 00301716;41,63843;-0,89122
Calle;RIO HUERVA;6;Zaragoza;50006;Espa�a;01001717 / 00301717;41,63843;-0,89122
Avenida;SAN JUAN DE LA PE�A;180;Zaragoza;50015;Espa�a;01001718 / 00301718;41,67406;-0,87069
Avenida;SAN JUAN DE LA PE�A;180;Zaragoza;50015;Espa�a;01001719 / 00301719;41,67406;-0,87069
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001722 / 00301722;41,55337;-0,96589
Calle;OBRADORES;4;Cadrete;50420;Espa�a;01001723 / 00301723;41,55276;-0,96686
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001724 / 00301724;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001725 / 00301725;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001726 / 00301726;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001727 / 00301727;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001728 / 00301728;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001729 / 00301729;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001730 / 00301730;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001731 / 00301731;41,55337;-0,96589
Paseo;REYES CATOLICOS;15;Cadrete;50420;Espa�a;01001732 / 00301732;41,55337;-0,96589
Paseo;OBRADORES;4;Cadrete;50420;Espa�a;01001733 / 00301733;41,55276;-0,96686
Paseo;OBRADORES;4;Cadrete;50420;Espa�a;01001734 / 00301734;41,55276;-0,96686
Paseo;OBRADORES;4;Cadrete;50420;Espa�a;01001735 / 00301735;41,55276;-0,96686
Calle;OBRADORES;4;Cadrete;50420;Espa�a;01001736 / 00301736;41,55276;-0,96686
Calle;OBRADORES;4;Cadrete;50420;Espa�a;01001737 / 00301737;41,55276;-0,96686
Calle;OBRADORES;4;Cadrete;50420;Espa�a;01001738 / 00301738;41,55276;-0,96686
Paseo;OBRADORES;4;Cadrete;50420;Espa�a;01001739 / 00301739;41,55276;-0,96686
Calle;RAM�N Y CAJAL;41;Pastriz;50195;Espa�a;01001749 / 00301749;41,62086;-0,78464
Calle;RAM�N Y CAJAL;49;Pastriz;50195;Espa�a;01001752 / 00301752;41,62086;-0,78464
Calle;RAM�N Y CAJAL;51;Pastriz;50195;Espa�a;01001753 / 00301753;41,62086;-0,78464
Calle;RAM�N Y CAJAL;55;Pastriz;50195;Espa�a;01001755 / 00301755;41,62086;-0,78464
Calle;RAM�N Y CAJAL;57;Pastriz;50195;Espa�a;01001756 / 00301756;41,62086;-0,78464
Calle;ALBARRAC�N;9;MARIA DE HUERVA;50430;Espa�a;01001760 / 00301760;41,55868;-1,03198
Calle;ALBARRAC�N;9;Maria de Huerva;44126;Espa�a;01001761 / 00301761;41,55868;-1,03198
Calle;ALBARRAC�N;9;Maria de Huerva;50430;Espa�a;01001762 / 00301762;41,55868;-1,03198
Calle;ALBARRAC�N;9;Maria de Huerva;50430;Espa�a;01001763 / 00301763;41,55868;-1,03198
Calle;ALBARRAC�N;9;Maria de Huerva;50430;Espa�a;01001764 / 00301764;41,55868;-1,03198
Calle;ALBARRAC�N;9;Maria de Huerva;50430;Espa�a;01001765 / 00301765;41,55868;-1,03198
Calle;ALBARRAC�N;9;Maria de Huerva;50430;Espa�a;01001766 / 00301766;41,55868;-1,03198
Calle;MAYOR;29;Los Santos de Humosa;28817;Espa�a;01001789 / 00301789;40,50201;-3,2573
Calle;MAYOR;29;Los Santos de Humosa;28817;Espa�a;01001790 / 00301790;40,50201;-3,2573
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001802 / 00301802;38,88296;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001803 / 00301803;38,88296;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001804 / 00301804;38,88296;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001805 / 00301805;38,88296;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001807 / 00301807;38,88296;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001809 / 00301809;38,88296;-6,94507
Barrio;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001810 / 00301810;38,88295;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001812 / 00301812;38,88296;-6,94507
Avenida;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001814 / 00301814;38,88296;-6,94507
Calle;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001817 / 00301817;38,88296;-6,94507
Calle;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001819 / 00301819;38,88296;-6,94507
Calle;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001823 / 00301823;38,88296;-6,94507
Calle;Mirador de Cerro Gordo Bloque RM-3.1 Ctra Nal. V Km. 394;;Badajoz;6008;Espa�a;01001828 / 00301828;38,88296;-6,94507
Carretera;Del Cementerio;;Zafra;6300;Espa�a;01001830 / 00301830;38,54452;-6,46593
Plaza;Del Cementerio;;Zafra;6300;Espa�a;01001831 / 00301831;38,54452;-6,46593
Plaza;Del Cementerio;;Zafra;6300;Espa�a;01001832 / 00301832;38,54452;-6,46593
Plaza;Del Cementerio;;Zafra;6300;Espa�a;01001833 / 00301833;38,54452;-6,46593
Plaza;Del Cementerio;;Zafra;6300;Espa�a;01001834 / 00301834;38,54452;-6,46593
Plaza;Del Cementerio;;Zafra;6300;Espa�a;01001835 / 00301835;38,54452;-6,46593
Parcela;A.3.2 en el Sector Levante Sur II;n/a;Jaca;0;Espa�a;187;42,57172;-0,54706
Parcela; Estaci�n de Javalambre;R8;Sarri�n;44460;Espa�a;185;40,1217;-0,84845
Calle;Estaci�n de Javalambre;R7;Sarri�n;44460;Espa�a;186;40,1217;-0,84845
Calle;C/ Albarrac�n, 16;S/N;Zaragoza;0;Espa�a;165;41,67325;-0,86231
Calle;C/ Albarrac�n, 21;S/N;Zaragoza;0;Espa�a;166;41,67325;-0,86231
Calle;C/ Albarrac�n, ;S/N;Zaragoza;0;Espa�a;167;41,67325;-0,86231
